-134.0000E-06,-170.2575404E-03
-133.5000E-06,-170.2575404E-03
-133.0000E-06,-190.3580427E-03
-132.5000E-06,-170.2575404E-03
-132.0000E-06,-190.3580427E-03
-131.5000E-06,-189.1017613E-03
-131.0000E-06,-170.2575404E-03
-130.5000E-06,-170.2575404E-03
-130.0000E-06,-150.1570381E-03
-129.5000E-06,-150.1570381E-03
-129.0000E-06,-150.1570381E-03
-128.5000E-06,-148.9007567E-03
-128.0000E-06,-109.9560335E-03
-127.5000E-06,-130.0565358E-03
-127.0000E-06,-148.9007567E-03
-126.5000E-06,-130.0565358E-03
-126.0000E-06,-128.8002544E-03
-125.5000E-06,-108.6997521E-03
-125.0000E-06,-89.8555312E-03
-124.5000E-06,-89.8555312E-03
-124.0000E-06,-69.7550289E-03
-123.5000E-06,-48.3982452E-03
-123.0000E-06,-29.5540243E-03
-122.5000E-06,-48.3982452E-03
-122.0000E-06,-29.5540243E-03
-121.5000E-06,-9.4535220E-03
-121.0000E-06,+10.6469803E-03
-120.5000E-06,+10.6469803E-03
-120.0000E-06,+30.7474826E-03
-119.5000E-06,+50.8479849E-03
-119.0000E-06,+70.9484871E-03
-118.5000E-06,+70.9484871E-03
-118.0000E-06,+70.9484871E-03
-117.5000E-06,+111.1494917E-03
-117.0000E-06,+112.4057731E-03
-116.5000E-06,+131.2499940E-03
-116.0000E-06,+151.3504963E-03
-115.5000E-06,+151.3504963E-03
-115.0000E-06,+190.2952195E-03
-114.5000E-06,+211.6520032E-03
-114.0000E-06,+211.6520032E-03
-113.5000E-06,+231.7525055E-03
-113.0000E-06,+250.5967264E-03
-112.5000E-06,+251.8530078E-03
-112.0000E-06,+271.9535101E-03
-111.5000E-06,+292.0540124E-03
-111.0000E-06,+332.2550170E-03
-110.5000E-06,+332.2550170E-03
-110.0000E-06,+352.3555193E-03
-109.5000E-06,+392.5565239E-03
-109.0000E-06,+392.5565239E-03
-108.5000E-06,+431.5012471E-03
-108.0000E-06,+432.7575285E-03
-107.5000E-06,+472.9585331E-03
-107.0000E-06,+472.9585331E-03
-106.5000E-06,+493.0590354E-03
-106.0000E-06,+532.0037586E-03
-105.5000E-06,+513.1595377E-03
-105.0000E-06,+553.3605423E-03
-104.5000E-06,+592.3052655E-03
-104.0000E-06,+593.5615469E-03
-103.5000E-06,+612.4057678E-03
-103.0000E-06,+632.5062701E-03
-102.5000E-06,+653.8630538E-03
-102.0000E-06,+672.7072747E-03
-101.5000E-06,+692.8077770E-03
-101.0000E-06,+694.0640584E-03
-100.5000E-06,+733.0087816E-03
-100.0000E-06,+734.2650630E-03
-99.5000E-06,+734.2650630E-03
-99.0000E-06,+774.4660676E-03
-98.5000E-06,+793.3102885E-03
-98.0000E-06,+813.4107908E-03
-97.5000E-06,+834.7675744E-03
-97.0000E-06,+853.6117953E-03
-96.5000E-06,+853.6117953E-03
-96.0000E-06,+854.8680767E-03
-95.5000E-06,+874.9685790E-03
-95.0000E-06,+895.0690813E-03
-94.5000E-06,+913.9133022E-03
-94.0000E-06,+934.0138045E-03
-93.5000E-06,+935.2700859E-03
-93.0000E-06,+954.1143068E-03
-92.5000E-06,+994.3153114E-03
-92.0000E-06,+955.3705882E-03
-91.5000E-06,+995.5715928E-03
-91.0000E-06,+1.0144158137E+00
-90.5000E-06,+995.5715928E-03
-90.0000E-06,+1.0156720951E+00
-89.5000E-06,+1.0357725974E+00
-89.0000E-06,+1.0558730997E+00
-88.5000E-06,+1.0747173206E+00
-88.0000E-06,+1.0747173206E+00
-87.5000E-06,+1.0960741043E+00
-87.0000E-06,+1.0960741043E+00
-86.5000E-06,+1.0948178229E+00
-86.0000E-06,+1.0960741043E+00
-85.5000E-06,+1.1161746066E+00
-85.0000E-06,+1.1161746066E+00
-84.5000E-06,+1.1149183252E+00
-84.0000E-06,+1.1161746066E+00
-83.5000E-06,+1.1362751089E+00
-83.0000E-06,+1.1362751089E+00
-82.5000E-06,+1.1362751089E+00
-82.0000E-06,+1.1362751089E+00
-81.5000E-06,+1.1362751089E+00
-81.0000E-06,+1.1563756112E+00
-80.5000E-06,+1.1362751089E+00
-80.0000E-06,+1.1563756112E+00
-79.5000E-06,+1.1563756112E+00
-79.0000E-06,+1.1362751089E+00
-78.5000E-06,+1.1551193298E+00
-78.0000E-06,+1.1563756112E+00
-77.5000E-06,+1.1362751089E+00
-77.0000E-06,+1.1953203344E+00
-76.5000E-06,+1.1362751089E+00
-76.0000E-06,+1.1161746066E+00
-75.5000E-06,+1.1362751089E+00
-75.0000E-06,+1.1551193298E+00
-74.5000E-06,+1.1350188275E+00
-74.0000E-06,+1.1362751089E+00
-73.5000E-06,+1.1161746066E+00
-73.0000E-06,+1.1350188275E+00
-72.5000E-06,+1.1149183252E+00
-72.0000E-06,+1.1149183252E+00
-71.5000E-06,+1.1161746066E+00
-71.0000E-06,+1.0759736020E+00
-70.5000E-06,+1.0948178229E+00
-70.0000E-06,+1.0759736020E+00
-69.5000E-06,+1.0759736020E+00
-69.0000E-06,+1.0558730997E+00
-68.5000E-06,+1.0558730997E+00
-68.0000E-06,+1.0357725974E+00
-67.5000E-06,+995.5715928E-03
-67.0000E-06,+1.0156720951E+00
-66.5000E-06,+1.0156720951E+00
-66.0000E-06,+995.5715928E-03
-65.5000E-06,+975.4710905E-03
-65.0000E-06,+955.3705882E-03
-64.5000E-06,+955.3705882E-03
-64.0000E-06,+954.1143068E-03
-63.5000E-06,+935.2700859E-03
-63.0000E-06,+915.1695836E-03
-62.5000E-06,+915.1695836E-03
-62.0000E-06,+913.9133022E-03
-61.5000E-06,+874.9685790E-03
-61.0000E-06,+874.9685790E-03
-60.5000E-06,+873.7122976E-03
-60.0000E-06,+853.6117953E-03
-59.5000E-06,+833.5112931E-03
-59.0000E-06,+814.6670721E-03
-58.5000E-06,+774.4660676E-03
-58.0000E-06,+774.4660676E-03
-57.5000E-06,+774.4660676E-03
-57.0000E-06,+774.4660676E-03
-56.5000E-06,+754.3655653E-03
-56.0000E-06,+734.2650630E-03
-55.5000E-06,+694.0640584E-03
-55.0000E-06,+714.1645607E-03
-54.5000E-06,+714.1645607E-03
-54.0000E-06,+673.9635561E-03
-53.5000E-06,+653.8630538E-03
-53.0000E-06,+672.7072747E-03
-52.5000E-06,+653.8630538E-03
-52.0000E-06,+633.7625515E-03
-51.5000E-06,+613.6620492E-03
-51.0000E-06,+593.5615469E-03
-50.5000E-06,+573.4610446E-03
-50.0000E-06,+573.4610446E-03
-49.5000E-06,+572.2047632E-03
-49.0000E-06,+533.2600400E-03
-48.5000E-06,+552.1042609E-03
-48.0000E-06,+513.1595377E-03
-47.5000E-06,+511.9032563E-03
-47.0000E-06,+511.9032563E-03
-46.5000E-06,+493.0590354E-03
-46.0000E-06,+472.9585331E-03
-45.5000E-06,+471.7022517E-03
-45.0000E-06,+471.7022517E-03
-44.5000E-06,+451.6017494E-03
-44.0000E-06,+451.6017494E-03
-43.5000E-06,+451.6017494E-03
-43.0000E-06,+412.6570262E-03
-42.5000E-06,+411.4007448E-03
-42.0000E-06,+431.5012471E-03
-41.5000E-06,+372.4560216E-03
-41.0000E-06,+392.5565239E-03
-40.5000E-06,+372.4560216E-03
-40.0000E-06,+391.3002425E-03
-39.5000E-06,+372.4560216E-03
-39.0000E-06,+352.3555193E-03
-38.5000E-06,+332.2550170E-03
-38.0000E-06,+332.2550170E-03
-37.5000E-06,+352.3555193E-03
-37.0000E-06,+351.0992379E-03
-36.5000E-06,+332.2550170E-03
-36.0000E-06,+332.2550170E-03
-35.5000E-06,+332.2550170E-03
-35.0000E-06,+312.1545147E-03
-34.5000E-06,+332.2550170E-03
-34.0000E-06,+330.9987356E-03
-33.5000E-06,+312.1545147E-03
-33.0000E-06,+312.1545147E-03
-32.5000E-06,+312.1545147E-03
-32.0000E-06,+312.1545147E-03
-31.5000E-06,+312.1545147E-03
-31.0000E-06,+330.9987356E-03
-30.5000E-06,+312.1545147E-03
-30.0000E-06,+332.2550170E-03
-29.5000E-06,+332.2550170E-03
-29.0000E-06,+332.2550170E-03
-28.5000E-06,+352.3555193E-03
-28.0000E-06,+332.2550170E-03
-27.5000E-06,+371.1997402E-03
-27.0000E-06,+352.3555193E-03
-26.5000E-06,+352.3555193E-03
-26.0000E-06,+392.5565239E-03
-25.5000E-06,+352.3555193E-03
-25.0000E-06,+372.4560216E-03
-24.5000E-06,+372.4560216E-03
-24.0000E-06,+411.4007448E-03
-23.5000E-06,+412.6570262E-03
-23.0000E-06,+412.6570262E-03
-22.5000E-06,+431.5012471E-03
-22.0000E-06,+432.7575285E-03
-21.5000E-06,+452.8580308E-03
-21.0000E-06,+452.8580308E-03
-20.5000E-06,+452.8580308E-03
-20.0000E-06,+452.8580308E-03
-19.5000E-06,+493.0590354E-03
-19.0000E-06,+511.9032563E-03
-18.5000E-06,+513.1595377E-03
-18.0000E-06,+532.0037586E-03
-17.5000E-06,+533.2600400E-03
-17.0000E-06,+553.3605423E-03
-16.5000E-06,+573.4610446E-03
-16.0000E-06,+593.5615469E-03
-15.5000E-06,+592.3052655E-03
-15.0000E-06,+612.4057678E-03
-14.5000E-06,+613.6620492E-03
-14.0000E-06,+652.6067724E-03
-13.5000E-06,+653.8630538E-03
-13.0000E-06,+673.9635561E-03
-12.5000E-06,+694.0640584E-03
-12.0000E-06,+694.0640584E-03
-11.5000E-06,+694.0640584E-03
-11.0000E-06,+734.2650630E-03
-10.5000E-06,+753.1092839E-03
-10.0000E-06,+754.3655653E-03
-9.5000E-06,+754.3655653E-03
-9.0000E-06,+793.3102885E-03
-8.5000E-06,+813.4107908E-03
-8.0000E-06,+814.6670721E-03
-7.5000E-06,+814.6670721E-03
-7.0000E-06,+873.7122976E-03
-6.5000E-06,+874.9685790E-03
-6.0000E-06,+874.9685790E-03
-5.5000E-06,+895.0690813E-03
-5.0000E-06,+915.1695836E-03
-4.5000E-06,+935.2700859E-03
-4.0000E-06,+935.2700859E-03
-3.5000E-06,+955.3705882E-03
-3.0000E-06,+975.4710905E-03
-2.5000E-06,+995.5715928E-03
-2.0000E-06,+1.0156720951E+00
-1.5000E-06,+1.0156720951E+00
-1.0000E-06,+1.0747173206E+00
-500.0E-09,+1.0558730997E+00
+0.0E+00,+1.0948178229E+00
+500.0E-09,+1.0960741043E+00
+1.0000E-06,+1.1161746066E+00
+1.5000E-06,+1.0960741043E+00
+2.0000E-06,+1.1362751089E+00
+2.5000E-06,+1.1362751089E+00
+3.0000E-06,+1.1752198321E+00
+3.5000E-06,+1.1953203344E+00
+4.0000E-06,+1.1764761135E+00
+4.5000E-06,+1.1965766158E+00
+5.0000E-06,+1.1965766158E+00
+5.5000E-06,+1.2166771181E+00
+6.0000E-06,+1.2166771181E+00
+6.5000E-06,+1.2556218413E+00
+7.0000E-06,+1.2568781227E+00
+7.5000E-06,+1.2568781227E+00
+8.0000E-06,+1.2769786250E+00
+8.5000E-06,+1.2769786250E+00
+9.0000E-06,+1.2769786250E+00
+9.5000E-06,+1.3171796296E+00
+10.0000E-06,+1.3159233482E+00
+10.5000E-06,+1.2970791273E+00
+11.0000E-06,+1.3171796296E+00
+11.5000E-06,+1.3360238505E+00
+12.0000E-06,+1.3372801319E+00
+12.5000E-06,+1.3360238505E+00
+13.0000E-06,+1.3372801319E+00
+13.5000E-06,+1.3561243528E+00
+14.0000E-06,+1.3372801319E+00
+14.5000E-06,+1.3573806342E+00
+15.0000E-06,+1.3573806342E+00
+15.5000E-06,+1.3372801319E+00
+16.0000E-06,+1.3573806342E+00
+16.5000E-06,+1.3573806342E+00
+17.0000E-06,+1.3573806342E+00
+17.5000E-06,+1.3573806342E+00
+18.0000E-06,+1.3573806342E+00
+18.5000E-06,+1.3573806342E+00
+19.0000E-06,+1.3561243528E+00
+19.5000E-06,+1.3573806342E+00
+20.0000E-06,+1.3573806342E+00
+20.5000E-06,+1.3573806342E+00
+21.0000E-06,+1.3573806342E+00
+21.5000E-06,+1.3372801319E+00
+22.0000E-06,+1.3372801319E+00
+22.5000E-06,+1.3561243528E+00
+23.0000E-06,+1.3171796296E+00
+23.5000E-06,+1.3360238505E+00
+24.0000E-06,+1.3171796296E+00
+24.5000E-06,+1.2970791273E+00
+25.0000E-06,+1.3171796296E+00
+25.5000E-06,+1.2970791273E+00
+26.0000E-06,+1.2970791273E+00
+26.5000E-06,+1.2769786250E+00
+27.0000E-06,+1.2769786250E+00
+27.5000E-06,+1.2769786250E+00
+28.0000E-06,+1.2367776204E+00
+28.5000E-06,+1.2568781227E+00
+29.0000E-06,+1.2166771181E+00
+29.5000E-06,+1.1965766158E+00
+30.0000E-06,+1.2355213390E+00
+30.5000E-06,+1.1965766158E+00
+31.0000E-06,+1.1953203344E+00
+31.5000E-06,+1.1563756112E+00
+32.0000E-06,+1.1563756112E+00
+32.5000E-06,+1.1362751089E+00
+33.0000E-06,+1.1362751089E+00
+33.5000E-06,+1.1161746066E+00
+34.0000E-06,+1.1149183252E+00
+34.5000E-06,+1.0558730997E+00
+35.0000E-06,+1.0747173206E+00
+35.5000E-06,+1.0558730997E+00
+36.0000E-06,+1.0357725974E+00
+36.5000E-06,+1.0357725974E+00
+37.0000E-06,+1.0156720951E+00
+37.5000E-06,+995.5715928E-03
+38.0000E-06,+975.4710905E-03
+38.5000E-06,+955.3705882E-03
+39.0000E-06,+935.2700859E-03
+39.5000E-06,+935.2700859E-03
+40.0000E-06,+895.0690813E-03
+40.5000E-06,+895.0690813E-03
+41.0000E-06,+893.8127999E-03
+41.5000E-06,+874.9685790E-03
+42.0000E-06,+854.8680767E-03
+42.5000E-06,+794.5665698E-03
+43.0000E-06,+794.5665698E-03
+43.5000E-06,+774.4660676E-03
+44.0000E-06,+774.4660676E-03
+44.5000E-06,+773.2097862E-03
+45.0000E-06,+734.2650630E-03
+45.5000E-06,+714.1645607E-03
+46.0000E-06,+673.9635561E-03
+46.5000E-06,+673.9635561E-03
+47.0000E-06,+633.7625515E-03
+47.5000E-06,+633.7625515E-03
+48.0000E-06,+632.5062701E-03
+48.5000E-06,+613.6620492E-03
+49.0000E-06,+593.5615469E-03
+49.5000E-06,+573.4610446E-03
+50.0000E-06,+572.2047632E-03
+50.5000E-06,+552.1042609E-03
+51.0000E-06,+513.1595377E-03
+51.5000E-06,+513.1595377E-03
+52.0000E-06,+493.0590354E-03
+52.5000E-06,+491.8027540E-03
+53.0000E-06,+472.9585331E-03
+53.5000E-06,+432.7575285E-03
+54.0000E-06,+432.7575285E-03
+54.5000E-06,+412.6570262E-03
+55.0000E-06,+411.4007448E-03
+55.5000E-06,+392.5565239E-03
+56.0000E-06,+372.4560216E-03
+56.5000E-06,+352.3555193E-03
+57.0000E-06,+332.2550170E-03
+57.5000E-06,+332.2550170E-03
+58.0000E-06,+312.1545147E-03
+58.5000E-06,+292.0540124E-03
+59.0000E-06,+292.0540124E-03
+59.5000E-06,+271.9535101E-03
+60.0000E-06,+290.7977310E-03
+60.5000E-06,+251.8530078E-03
+61.0000E-06,+251.8530078E-03
+61.5000E-06,+250.5967264E-03
+62.0000E-06,+251.8530078E-03
+62.5000E-06,+251.8530078E-03
+63.0000E-06,+211.6520032E-03
+63.5000E-06,+211.6520032E-03
+64.0000E-06,+211.6520032E-03
+64.5000E-06,+230.4962241E-03
+65.0000E-06,+211.6520032E-03
+65.5000E-06,+191.5515009E-03
+66.0000E-06,+191.5515009E-03
+66.5000E-06,+210.3957218E-03
+67.0000E-06,+191.5515009E-03
+67.5000E-06,+171.4509986E-03
+68.0000E-06,+171.4509986E-03
+68.5000E-06,+171.4509986E-03
+69.0000E-06,+151.3504963E-03
+69.5000E-06,+191.5515009E-03
+70.0000E-06,+151.3504963E-03
+70.5000E-06,+151.3504963E-03
+71.0000E-06,+190.2952195E-03
+71.5000E-06,+171.4509986E-03
+72.0000E-06,+171.4509986E-03
+72.5000E-06,+191.5515009E-03
+73.0000E-06,+171.4509986E-03
+73.5000E-06,+170.1947172E-03
+74.0000E-06,+191.5515009E-03
+74.5000E-06,+210.3957218E-03
+75.0000E-06,+191.5515009E-03
+75.5000E-06,+191.5515009E-03
+76.0000E-06,+211.6520032E-03
+76.5000E-06,+211.6520032E-03
+77.0000E-06,+230.4962241E-03
+77.5000E-06,+230.4962241E-03
+78.0000E-06,+231.7525055E-03
+78.5000E-06,+231.7525055E-03
+79.0000E-06,+231.7525055E-03
+79.5000E-06,+250.5967264E-03
+80.0000E-06,+271.9535101E-03
+80.5000E-06,+271.9535101E-03
+81.0000E-06,+271.9535101E-03
+81.5000E-06,+290.7977310E-03
+82.0000E-06,+292.0540124E-03
+82.5000E-06,+271.9535101E-03
+83.0000E-06,+312.1545147E-03
+83.5000E-06,+312.1545147E-03
+84.0000E-06,+330.9987356E-03
+84.5000E-06,+332.2550170E-03
+85.0000E-06,+332.2550170E-03
+85.5000E-06,+351.0992379E-03
+86.0000E-06,+352.3555193E-03
+86.5000E-06,+391.3002425E-03
+87.0000E-06,+392.5565239E-03
+87.5000E-06,+412.6570262E-03
+88.0000E-06,+412.6570262E-03
+88.5000E-06,+432.7575285E-03
+89.0000E-06,+451.6017494E-03
+89.5000E-06,+452.8580308E-03
+90.0000E-06,+491.8027540E-03
+90.5000E-06,+472.9585331E-03
+91.0000E-06,+472.9585331E-03
+91.5000E-06,+511.9032563E-03
+92.0000E-06,+513.1595377E-03
+92.5000E-06,+533.2600400E-03
+93.0000E-06,+552.1042609E-03
+93.5000E-06,+553.3605423E-03
+94.0000E-06,+553.3605423E-03
+94.5000E-06,+592.3052655E-03
+95.0000E-06,+592.3052655E-03
+95.5000E-06,+613.6620492E-03
+96.0000E-06,+613.6620492E-03
+96.5000E-06,+633.7625515E-03
+97.0000E-06,+653.8630538E-03
+97.5000E-06,+653.8630538E-03
+98.0000E-06,+672.7072747E-03
+98.5000E-06,+673.9635561E-03
+99.0000E-06,+712.9082793E-03
+99.5000E-06,+694.0640584E-03
+100.0000E-06,+694.0640584E-03
+100.5000E-06,+733.0087816E-03
+101.0000E-06,+753.1092839E-03
+101.5000E-06,+734.2650630E-03
+102.0000E-06,+754.3655653E-03
+102.5000E-06,+774.4660676E-03
+103.0000E-06,+754.3655653E-03
+103.5000E-06,+794.5665698E-03
+104.0000E-06,+813.4107908E-03
+104.5000E-06,+814.6670721E-03
+105.0000E-06,+814.6670721E-03
+105.5000E-06,+834.7675744E-03
+106.0000E-06,+834.7675744E-03
+106.5000E-06,+834.7675744E-03
+107.0000E-06,+873.7122976E-03
+107.5000E-06,+854.8680767E-03
+108.0000E-06,+895.0690813E-03
+108.5000E-06,+874.9685790E-03
+109.0000E-06,+874.9685790E-03
+109.5000E-06,+895.0690813E-03
+110.0000E-06,+895.0690813E-03
+110.5000E-06,+895.0690813E-03
+111.0000E-06,+895.0690813E-03
+111.5000E-06,+895.0690813E-03
+112.0000E-06,+895.0690813E-03
+112.5000E-06,+913.9133022E-03
+113.0000E-06,+895.0690813E-03
+113.5000E-06,+915.1695836E-03
+114.0000E-06,+915.1695836E-03
+114.5000E-06,+915.1695836E-03
+115.0000E-06,+915.1695836E-03
+115.5000E-06,+915.1695836E-03
+116.0000E-06,+934.0138045E-03
+116.5000E-06,+915.1695836E-03
+117.0000E-06,+915.1695836E-03
+117.5000E-06,+915.1695836E-03
+118.0000E-06,+915.1695836E-03
+118.5000E-06,+913.9133022E-03
+119.0000E-06,+895.0690813E-03
+119.5000E-06,+913.9133022E-03
+120.0000E-06,+874.9685790E-03
+120.5000E-06,+874.9685790E-03
+121.0000E-06,+854.8680767E-03
+121.5000E-06,+893.8127999E-03
+122.0000E-06,+895.0690813E-03
+122.5000E-06,+854.8680767E-03
+123.0000E-06,+873.7122976E-03
+123.5000E-06,+873.7122976E-03
+124.0000E-06,+853.6117953E-03
+124.5000E-06,+834.7675744E-03
+125.0000E-06,+814.6670721E-03
+125.5000E-06,+813.4107908E-03
+126.0000E-06,+833.5112931E-03
+126.5000E-06,+774.4660676E-03
+127.0000E-06,+774.4660676E-03
+127.5000E-06,+774.4660676E-03
+128.0000E-06,+734.2650630E-03
+128.5000E-06,+734.2650630E-03
+129.0000E-06,+734.2650630E-03
+129.5000E-06,+712.9082793E-03
+130.0000E-06,+694.0640584E-03
+130.5000E-06,+673.9635561E-03
+131.0000E-06,+673.9635561E-03
+131.5000E-06,+653.8630538E-03
+132.0000E-06,+672.7072747E-03
+132.5000E-06,+633.7625515E-03
+133.0000E-06,+593.5615469E-03
+133.5000E-06,+593.5615469E-03
+134.0000E-06,+573.4610446E-03
+134.5000E-06,+533.2600400E-03
+135.0000E-06,+552.1042609E-03
+135.5000E-06,+513.1595377E-03
+136.0000E-06,+532.0037586E-03
+136.5000E-06,+493.0590354E-03
+137.0000E-06,+472.9585331E-03
+137.5000E-06,+452.8580308E-03
+138.0000E-06,+412.6570262E-03
+138.5000E-06,+412.6570262E-03
+139.0000E-06,+412.6570262E-03
+139.5000E-06,+352.3555193E-03
+140.0000E-06,+371.1997402E-03
+140.5000E-06,+351.0992379E-03
+141.0000E-06,+312.1545147E-03
+141.5000E-06,+292.0540124E-03
+142.0000E-06,+271.9535101E-03
+142.5000E-06,+251.8530078E-03
+143.0000E-06,+231.7525055E-03
+143.5000E-06,+250.5967264E-03
+144.0000E-06,+211.6520032E-03
+144.5000E-06,+190.2952195E-03
+145.0000E-06,+191.5515009E-03
+145.5000E-06,+151.3504963E-03
+146.0000E-06,+131.2499940E-03
+146.5000E-06,+131.2499940E-03
+147.0000E-06,+92.3052708E-03
+147.5000E-06,+72.2047685E-03
+148.0000E-06,+70.9484871E-03
+148.5000E-06,+32.0037639E-03
+149.0000E-06,+11.9032616E-03
+149.5000E-06,+10.6469803E-03
+150.0000E-06,-9.4535220E-03
+150.5000E-06,-28.2977429E-03
+151.0000E-06,-29.5540243E-03
+151.5000E-06,-49.6545266E-03
+152.0000E-06,-88.5992498E-03
+152.5000E-06,-108.6997521E-03
+153.0000E-06,-109.9560335E-03
+153.5000E-06,-130.0565358E-03
+154.0000E-06,-148.9007567E-03
+154.5000E-06,-130.0565358E-03
+155.0000E-06,-170.2575404E-03
+155.5000E-06,-189.1017613E-03
+156.0000E-06,-210.4585450E-03
+156.5000E-06,-210.4585450E-03
+157.0000E-06,-210.4585450E-03
+157.5000E-06,-230.5590473E-03
+158.0000E-06,-250.6595496E-03
+158.5000E-06,-270.7600519E-03
+159.0000E-06,-250.6595496E-03
+159.5000E-06,-290.8605542E-03
+160.0000E-06,-290.8605542E-03
+160.5000E-06,-310.9610565E-03
+161.0000E-06,-329.8052774E-03
+161.5000E-06,-310.9610565E-03
+162.0000E-06,-351.1620611E-03
+162.5000E-06,-351.1620611E-03
+163.0000E-06,-351.1620611E-03
+163.5000E-06,-351.1620611E-03
+164.0000E-06,-371.2625634E-03
+164.5000E-06,-371.2625634E-03
+165.0000E-06,-391.3630657E-03
+165.5000E-06,-371.2625634E-03
+166.0000E-06,-411.4635680E-03
+166.5000E-06,-391.3630657E-03
+167.0000E-06,-410.2072866E-03
+167.5000E-06,-411.4635680E-03
+168.0000E-06,-411.4635680E-03
+168.5000E-06,-411.4635680E-03
+169.0000E-06,-411.4635680E-03
+169.5000E-06,-431.5640703E-03
+170.0000E-06,-411.4635680E-03
+170.5000E-06,-411.4635680E-03
+171.0000E-06,-431.5640703E-03
+171.5000E-06,-411.4635680E-03
+172.0000E-06,-430.3077889E-03
+172.5000E-06,-411.4635680E-03
+173.0000E-06,-411.4635680E-03
+173.5000E-06,-411.4635680E-03
+174.0000E-06,-430.3077889E-03
+174.5000E-06,-411.4635680E-03
+175.0000E-06,-391.3630657E-03
+175.5000E-06,-410.2072866E-03
+176.0000E-06,-391.3630657E-03
+176.5000E-06,-371.2625634E-03
+177.0000E-06,-391.3630657E-03
+177.5000E-06,-371.2625634E-03
+178.0000E-06,-371.2625634E-03
+178.5000E-06,-351.1620611E-03
+179.0000E-06,-371.2625634E-03
+179.5000E-06,-349.9057797E-03
+180.0000E-06,-331.0615588E-03
+180.5000E-06,-331.0615588E-03
+181.0000E-06,-310.9610565E-03
+181.5000E-06,-331.0615588E-03
+182.0000E-06,-290.8605542E-03
+182.5000E-06,-290.8605542E-03
+183.0000E-06,-290.8605542E-03
+183.5000E-06,-270.7600519E-03
+184.0000E-06,-270.7600519E-03
+184.5000E-06,-250.6595496E-03
+185.0000E-06,-250.6595496E-03
+185.5000E-06,-210.4585450E-03
+186.0000E-06,-210.4585450E-03
+186.5000E-06,-210.4585450E-03
+187.0000E-06,-190.3580427E-03
+187.5000E-06,-190.3580427E-03
+188.0000E-06,-170.2575404E-03
+188.5000E-06,-169.0012590E-03
+189.0000E-06,-169.0012590E-03
+189.5000E-06,-130.0565358E-03
+190.0000E-06,-109.9560335E-03
+190.5000E-06,-128.8002544E-03
+191.0000E-06,-89.8555312E-03
+191.5000E-06,-89.8555312E-03
+192.0000E-06,-69.7550289E-03
+192.5000E-06,-49.6545266E-03
+193.0000E-06,-29.5540243E-03
+193.5000E-06,-9.4535220E-03
+194.0000E-06,+10.6469803E-03
+194.5000E-06,+10.6469803E-03
+195.0000E-06,+30.7474826E-03
+195.5000E-06,+50.8479849E-03
+196.0000E-06,+50.8479849E-03
+196.5000E-06,+70.9484871E-03
+197.0000E-06,+72.2047685E-03
+197.5000E-06,+91.0489894E-03
+198.0000E-06,+92.3052708E-03
+198.5000E-06,+111.1494917E-03
+199.0000E-06,+131.2499940E-03
+199.5000E-06,+151.3504963E-03
+200.0000E-06,+151.3504963E-03
+200.5000E-06,+190.2952195E-03
+201.0000E-06,+171.4509986E-03
+201.5000E-06,+171.4509986E-03
+202.0000E-06,+211.6520032E-03
+202.5000E-06,+230.4962241E-03
+203.0000E-06,+231.7525055E-03
+203.5000E-06,+230.4962241E-03
+204.0000E-06,+250.5967264E-03
+204.5000E-06,+251.8530078E-03
+205.0000E-06,+251.8530078E-03
+205.5000E-06,+290.7977310E-03
+206.0000E-06,+310.8982333E-03
+206.5000E-06,+292.0540124E-03
+207.0000E-06,+312.1545147E-03
+207.5000E-06,+332.2550170E-03
+208.0000E-06,+351.0992379E-03
+208.5000E-06,+332.2550170E-03
+209.0000E-06,+352.3555193E-03
+209.5000E-06,+351.0992379E-03
+210.0000E-06,+371.1997402E-03
+210.5000E-06,+372.4560216E-03
+211.0000E-06,+372.4560216E-03
+211.5000E-06,+371.1997402E-03
+212.0000E-06,+391.3002425E-03
+212.5000E-06,+372.4560216E-03
+213.0000E-06,+392.5565239E-03
+213.5000E-06,+411.4007448E-03
+214.0000E-06,+391.3002425E-03
+214.5000E-06,+372.4560216E-03
+215.0000E-06,+411.4007448E-03
+215.5000E-06,+411.4007448E-03
+216.0000E-06,+372.4560216E-03
+216.5000E-06,+372.4560216E-03
+217.0000E-06,+411.4007448E-03
+217.5000E-06,+412.6570262E-03
+218.0000E-06,+412.6570262E-03
+218.5000E-06,+411.4007448E-03
+219.0000E-06,+392.5565239E-03
+219.5000E-06,+412.6570262E-03
+220.0000E-06,+372.4560216E-03
+220.5000E-06,+411.4007448E-03
+221.0000E-06,+392.5565239E-03
+221.5000E-06,+372.4560216E-03
+222.0000E-06,+371.1997402E-03
+222.5000E-06,+352.3555193E-03
+223.0000E-06,+372.4560216E-03
+223.5000E-06,+371.1997402E-03
+224.0000E-06,+332.2550170E-03
+224.5000E-06,+352.3555193E-03
+225.0000E-06,+351.0992379E-03
+225.5000E-06,+352.3555193E-03
+226.0000E-06,+332.2550170E-03
+226.5000E-06,+330.9987356E-03
+227.0000E-06,+292.0540124E-03
+227.5000E-06,+292.0540124E-03
+228.0000E-06,+310.8982333E-03
+228.5000E-06,+271.9535101E-03
+229.0000E-06,+270.6972287E-03
+229.5000E-06,+251.8530078E-03
+230.0000E-06,+251.8530078E-03
+230.5000E-06,+250.5967264E-03
